
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  70%|███████   | 2963/4218 [35:03<14:51,  1.41it/s]
stage2:  70%|███████   | 2964/4218 [35:04<14:54,  1.40it/s]
stage2:  70%|███████   | 2965/4218 [35:04<14:51,  1.40it/s]
stage2:  70%|███████   | 2966/4218 [35:05<14:49,  1.41it/s]
stage2:  70%|███████   | 2967/4218 [35:06<14:46,  1.41it/s]
stage2:  70%|███████   | 2968/4218 [35:07<14:43,  1.41it/s]
stage2:  70%|███████   | 2969/4218 [35:07<14:41,  1.42it/s]
stage2:  70%|███████   | 2970/4218 [35:08<14:46,  1.41it/s]
stage2:  70%|███████   | 2971/4218 [35:09<14:43,  1.41it/s]
stage2:  70%|███████   | 2972/4218 [35:09<14:39,  1.42it/s]
stage2:  70%|███████   | 2973/4218 [35:10<14:37,  1.42it/s]
stage2:  71%|███████   | 2974/4218 [35:11<14:36,  1.42it/s]
stage2:  71%|███████   | 2975/4218 [35:12<14:32,  1.42it/s]
stage2:  71%|███████   | 2976/4218 [35:12<14:30,  1.43it/s]
stage2:  71%|███████   | 2977/4218 [35:13<14:30,  1.43it/s]
stage2:  71%|███████   | 2978/4218 [35:14<14:28,  1.43it/s]
stage2:  71%|███████   | 2979/4218 [35:14<14:30,  1.42it/s]
stage2:  71%|███████   | 2980/4218 [35:15<14:40,  1.41it/s]
stage2:  71%|███████   | 2981/4218 [35:16<14:50,  1.39it/s]
stage2:  71%|███████   | 2982/4218 [35:17<14:48,  1.39it/s]
stage2:  71%|███████   | 2983/4218 [35:17<14:44,  1.40it/s]
stage2:  71%|███████   | 2984/4218 [35:18<14:55,  1.38it/s]
stage2:  71%|███████   | 2985/4218 [35:19<14:59,  1.37it/s]
stage2:  71%|███████   | 2986/4218 [35:19<15:06,  1.36it/s]
stage2:  71%|███████   | 2987/4218 [35:20<14:58,  1.37it/s]
stage2:  71%|███████   | 2988/4218 [35:21<15:03,  1.36it/s]
stage2:  71%|███████   | 2989/4218 [35:22<15:03,  1.36it/s]
stage2:  71%|███████   | 2990/4218 [35:22<14:57,  1.37it/s]
stage2:  71%|███████   | 2991/4218 [35:23<14:50,  1.38it/s]
stage2:  71%|███████   | 2992/4218 [35:24<14:40,  1.39it/s]
stage2:  71%|███████   | 2993/4218 [35:25<14:35,  1.40it/s]
stage2:  71%|███████   | 2994/4218 [35:25<14:35,  1.40it/s]
stage2:  71%|███████   | 2995/4218 [35:26<14:28,  1.41it/s]
stage2:  71%|███████   | 2996/4218 [35:27<14:24,  1.41it/s]
stage2:  71%|███████   | 2997/4218 [35:27<14:21,  1.42it/s]
stage2:  71%|███████   | 2998/4218 [35:28<14:19,  1.42it/s]
stage2:  71%|███████   | 2999/4218 [35:29<14:29,  1.40it/s]
stage2:  71%|███████   | 3000/4218 [35:29<14:26,  1.41it/s]
stage2:  71%|███████   | 3001/4218 [35:30<14:30,  1.40it/s]
stage2:  71%|███████   | 3002/4218 [35:31<14:25,  1.41it/s]
stage2:  71%|███████   | 3003/4218 [35:32<14:25,  1.40it/s]
stage2:  71%|███████   | 3004/4218 [35:32<14:20,  1.41it/s]
stage2:  71%|███████   | 3005/4218 [35:33<14:20,  1.41it/s]
stage2:  71%|███████▏  | 3006/4218 [35:34<14:15,  1.42it/s]
stage2:  71%|███████▏  | 3007/4218 [35:34<14:12,  1.42it/s]
stage2:  71%|███████▏  | 3008/4218 [35:35<14:11,  1.42it/s]
stage2:  71%|███████▏  | 3009/4218 [35:36<14:09,  1.42it/s]
stage2:  71%|███████▏  | 3010/4218 [35:37<14:08,  1.42it/s]
stage2:  71%|███████▏  | 3011/4218 [35:37<14:06,  1.43it/s]
stage2:  71%|███████▏  | 3012/4218 [35:38<14:05,  1.43it/s]
stage2:  71%|███████▏  | 3013/4218 [35:39<14:04,  1.43it/s]
stage2:  71%|███████▏  | 3014/4218 [35:39<14:04,  1.43it/s]
stage2:  71%|███████▏  | 3015/4218 [35:40<14:02,  1.43it/s]
stage2:  72%|███████▏  | 3016/4218 [35:41<14:02,  1.43it/s]
stage2:  72%|███████▏  | 3017/4218 [35:41<14:01,  1.43it/s]
stage2:  72%|███████▏  | 3018/4218 [35:42<14:00,  1.43it/s]
stage2:  72%|███████▏  | 3019/4218 [35:43<13:59,  1.43it/s]
stage2:  72%|███████▏  | 3020/4218 [35:44<13:58,  1.43it/s]
stage2:  72%|███████▏  | 3021/4218 [35:44<14:03,  1.42it/s]
stage2:  72%|███████▏  | 3022/4218 [35:45<14:02,  1.42it/s]
stage2:  72%|███████▏  | 3023/4218 [35:46<14:02,  1.42it/s]
stage2:  72%|███████▏  | 3024/4218 [35:46<14:00,  1.42it/s]
stage2:  72%|███████▏  | 3025/4218 [35:47<13:58,  1.42it/s]
stage2:  72%|███████▏  | 3026/4218 [35:48<13:57,  1.42it/s]
stage2:  72%|███████▏  | 3027/4218 [35:48<14:01,  1.42it/s]
stage2:  72%|███████▏  | 3028/4218 [35:49<13:59,  1.42it/s]
stage2:  72%|███████▏  | 3029/4218 [35:50<13:58,  1.42it/s]
stage2:  72%|███████▏  | 3030/4218 [35:51<13:57,  1.42it/s]
stage2:  72%|███████▏  | 3031/4218 [35:51<13:57,  1.42it/s]
stage2:  72%|███████▏  | 3032/4218 [35:52<13:55,  1.42it/s]
stage2:  72%|███████▏  | 3033/4218 [35:53<13:57,  1.41it/s]
stage2:  72%|███████▏  | 3034/4218 [35:53<14:12,  1.39it/s]
stage2:  72%|███████▏  | 3035/4218 [35:54<14:07,  1.40it/s]
stage2:  72%|███████▏  | 3036/4218 [35:55<14:03,  1.40it/s]
stage2:  72%|███████▏  | 3037/4218 [35:56<14:00,  1.40it/s]
stage2:  72%|███████▏  | 3038/4218 [35:56<13:57,  1.41it/s]
stage2:  72%|███████▏  | 3039/4218 [35:57<14:02,  1.40it/s]
stage2:  72%|███████▏  | 3040/4218 [35:58<13:58,  1.40it/s]
stage2:  72%|███████▏  | 3041/4218 [35:58<14:02,  1.40it/s]
stage2:  72%|███████▏  | 3042/4218 [35:59<14:07,  1.39it/s]
stage2:  72%|███████▏  | 3043/4218 [36:00<14:10,  1.38it/s]
stage2:  72%|███████▏  | 3044/4218 [36:01<14:07,  1.39it/s]
stage2:  72%|███████▏  | 3045/4218 [36:01<14:06,  1.39it/s]
stage2:  72%|███████▏  | 3046/4218 [36:02<14:01,  1.39it/s]
stage2:  72%|███████▏  | 3047/4218 [36:03<13:58,  1.40it/s]
stage2:  72%|███████▏  | 3048/4218 [36:03<14:01,  1.39it/s]
stage2:  72%|███████▏  | 3049/4218 [36:04<13:57,  1.40it/s]
stage2:  72%|███████▏  | 3050/4218 [36:05<13:51,  1.40it/s]
stage2:  72%|███████▏  | 3051/4218 [36:06<13:46,  1.41it/s]
stage2:  72%|███████▏  | 3052/4218 [36:07<16:43,  1.16it/s]
stage2:  72%|███████▏  | 3053/4218 [36:08<15:54,  1.22it/s]
stage2:  72%|███████▏  | 3054/4218 [36:08<15:12,  1.28it/s]
stage2:  72%|███████▏  | 3055/4218 [36:09<14:41,  1.32it/s]
stage2:  72%|███████▏  | 3056/4218 [36:10<14:23,  1.35it/s]
stage2:  72%|███████▏  | 3057/4218 [36:10<14:11,  1.36it/s]
stage2:  72%|███████▏  | 3058/4218 [36:11<13:59,  1.38it/s]
stage2:  73%|███████▎  | 3059/4218 [36:12<13:53,  1.39it/s]
stage2:  73%|███████▎  | 3060/4218 [36:12<13:46,  1.40it/s]
stage2:  73%|███████▎  | 3061/4218 [36:13<13:41,  1.41it/s]
stage2:  73%|███████▎  | 3062/4218 [36:14<13:37,  1.41it/s]
stage2:  73%|███████▎  | 3063/4218 [36:15<13:38,  1.41it/s]
stage2:  73%|███████▎  | 3064/4218 [36:15<13:36,  1.41it/s]
stage2:  73%|███████▎  | 3065/4218 [36:16<13:34,  1.42it/s]
stage2:  73%|███████▎  | 3066/4218 [36:17<13:32,  1.42it/s]
stage2:  73%|███████▎  | 3067/4218 [36:17<13:33,  1.41it/s]
stage2:  73%|███████▎  | 3068/4218 [36:18<13:32,  1.42it/s]
stage2:  73%|███████▎  | 3069/4218 [36:19<13:36,  1.41it/s]
stage2:  73%|███████▎  | 3070/4218 [36:20<13:31,  1.41it/s]
stage2:  73%|███████▎  | 3071/4218 [36:20<13:41,  1.40it/s]
stage2:  73%|███████▎  | 3072/4218 [36:21<13:36,  1.40it/s]
stage2:  73%|███████▎  | 3073/4218 [36:22<13:40,  1.40it/s]
stage2:  73%|███████▎  | 3074/4218 [36:22<13:46,  1.38it/s]
stage2:  73%|███████▎  | 3075/4218 [36:23<13:44,  1.39it/s]
stage2:  73%|███████▎  | 3076/4218 [36:24<13:36,  1.40it/s]
stage2:  73%|███████▎  | 3077/4218 [36:25<13:30,  1.41it/s]
stage2:  73%|███████▎  | 3078/4218 [36:25<13:33,  1.40it/s]
stage2:  73%|███████▎  | 3079/4218 [36:26<13:32,  1.40it/s]
stage2:  73%|███████▎  | 3080/4218 [36:27<13:27,  1.41it/s]
stage2:  73%|███████▎  | 3081/4218 [36:27<13:24,  1.41it/s]
stage2:  73%|███████▎  | 3082/4218 [36:28<13:21,  1.42it/s]
stage2:  73%|███████▎  | 3083/4218 [36:29<13:22,  1.41it/s]
stage2:  73%|███████▎  | 3084/4218 [36:30<13:27,  1.40it/s]
stage2:  73%|███████▎  | 3085/4218 [36:30<13:23,  1.41it/s]
stage2:  73%|███████▎  | 3086/4218 [36:31<13:21,  1.41it/s]
stage2:  73%|███████▎  | 3087/4218 [36:32<13:18,  1.42it/s]
stage2:  73%|███████▎  | 3088/4218 [36:32<13:15,  1.42it/s]
stage2:  73%|███████▎  | 3089/4218 [36:33<13:14,  1.42it/s]
stage2:  73%|███████▎  | 3090/4218 [36:34<13:11,  1.42it/s]
stage2:  73%|███████▎  | 3091/4218 [36:34<13:09,  1.43it/s]
stage2:  73%|███████▎  | 3092/4218 [36:35<13:07,  1.43it/s]
stage2:  73%|███████▎  | 3093/4218 [36:36<13:06,  1.43it/s]
stage2:  73%|███████▎  | 3094/4218 [36:37<13:05,  1.43it/s]
stage2:  73%|███████▎  | 3095/4218 [36:37<13:17,  1.41it/s]
stage2:  73%|███████▎  | 3096/4218 [36:38<13:18,  1.40it/s]
stage2:  73%|███████▎  | 3097/4218 [36:39<13:14,  1.41it/s]
stage2:  73%|███████▎  | 3098/4218 [36:39<13:10,  1.42it/s]
stage2:  73%|███████▎  | 3099/4218 [36:40<13:09,  1.42it/s]
stage2:  73%|███████▎  | 3100/4218 [36:41<13:06,  1.42it/s]
stage2:  74%|███████▎  | 3101/4218 [36:41<13:05,  1.42it/s]
stage2:  74%|███████▎  | 3102/4218 [36:42<13:11,  1.41it/s]
stage2:  74%|███████▎  | 3103/4218 [36:43<13:11,  1.41it/s]
stage2:  74%|███████▎  | 3104/4218 [36:44<13:07,  1.42it/s]
stage2:  74%|███████▎  | 3105/4218 [36:44<13:03,  1.42it/s]
stage2:  74%|███████▎  | 3106/4218 [36:45<13:02,  1.42it/s]
stage2:  74%|███████▎  | 3107/4218 [36:46<13:03,  1.42it/s]
stage2:  74%|███████▎  | 3108/4218 [36:46<13:09,  1.41it/s]
stage2:  74%|███████▎  | 3109/4218 [36:47<13:09,  1.40it/s]
stage2:  74%|███████▎  | 3110/4218 [36:48<13:04,  1.41it/s]
stage2:  74%|███████▍  | 3111/4218 [36:49<13:07,  1.41it/s]
stage2:  74%|███████▍  | 3112/4218 [36:49<13:13,  1.39it/s]
stage2:  74%|███████▍  | 3113/4218 [36:50<13:08,  1.40it/s]
stage2:  74%|███████▍  | 3114/4218 [36:51<13:05,  1.41it/s]
stage2:  74%|███████▍  | 3115/4218 [36:51<13:00,  1.41it/s]
stage2:  74%|███████▍  | 3116/4218 [36:52<12:55,  1.42it/s]
stage2:  74%|███████▍  | 3117/4218 [36:53<13:06,  1.40it/s]
stage2:  74%|███████▍  | 3118/4218 [36:54<13:00,  1.41it/s]
stage2:  74%|███████▍  | 3119/4218 [36:54<13:06,  1.40it/s]
stage2:  74%|███████▍  | 3120/4218 [36:55<13:00,  1.41it/s]
stage2:  74%|███████▍  | 3121/4218 [36:56<13:02,  1.40it/s]
stage2:  74%|███████▍  | 3122/4218 [36:56<12:55,  1.41it/s]
stage2:  74%|███████▍  | 3123/4218 [36:57<12:51,  1.42it/s]
stage2:  74%|███████▍  | 3124/4218 [36:58<12:47,  1.42it/s]
stage2:  74%|███████▍  | 3125/4218 [36:58<12:44,  1.43it/s]
stage2:  74%|███████▍  | 3126/4218 [36:59<12:44,  1.43it/s]
stage2:  74%|███████▍  | 3127/4218 [37:00<12:43,  1.43it/s]
stage2:  74%|███████▍  | 3128/4218 [37:01<12:44,  1.43it/s]
stage2:  74%|███████▍  | 3129/4218 [37:01<12:43,  1.43it/s]
stage2:  74%|███████▍  | 3130/4218 [37:02<12:40,  1.43it/s]
stage2:  74%|███████▍  | 3131/4218 [37:03<12:39,  1.43it/s]
stage2:  74%|███████▍  | 3132/4218 [37:03<12:39,  1.43it/s]
stage2:  74%|███████▍  | 3133/4218 [37:04<12:41,  1.43it/s]
stage2:  74%|███████▍  | 3134/4218 [37:05<12:39,  1.43it/s]
stage2:  74%|███████▍  | 3135/4218 [37:05<12:37,  1.43it/s]
stage2:  74%|███████▍  | 3136/4218 [37:06<12:36,  1.43it/s]
stage2:  74%|███████▍  | 3137/4218 [37:07<12:44,  1.41it/s]
stage2:  74%|███████▍  | 3138/4218 [37:08<12:41,  1.42it/s]
stage2:  74%|███████▍  | 3139/4218 [37:08<12:37,  1.42it/s]
stage2:  74%|███████▍  | 3140/4218 [37:09<12:39,  1.42it/s]
stage2:  74%|███████▍  | 3141/4218 [37:10<12:48,  1.40it/s]
stage2:  74%|███████▍  | 3142/4218 [37:10<12:42,  1.41it/s]
stage2:  75%|███████▍  | 3143/4218 [37:11<12:49,  1.40it/s]
stage2:  75%|███████▍  | 3144/4218 [37:12<12:43,  1.41it/s]
stage2:  75%|███████▍  | 3145/4218 [37:13<12:50,  1.39it/s]
stage2:  75%|███████▍  | 3146/4218 [37:13<12:42,  1.41it/s]
stage2:  75%|███████▍  | 3147/4218 [37:14<12:45,  1.40it/s]
stage2:  75%|███████▍  | 3148/4218 [37:15<12:39,  1.41it/s]
stage2:  75%|███████▍  | 3149/4218 [37:15<12:44,  1.40it/s]
stage2:  75%|███████▍  | 3150/4218 [37:16<12:39,  1.41it/s]
stage2:  75%|███████▍  | 3151/4218 [37:17<12:45,  1.39it/s]
stage2:  75%|███████▍  | 3152/4218 [37:18<12:38,  1.40it/s]
stage2:  75%|███████▍  | 3153/4218 [37:18<12:44,  1.39it/s]
stage2:  75%|███████▍  | 3154/4218 [37:19<12:36,  1.41it/s]
stage2:  75%|███████▍  | 3155/4218 [37:20<12:31,  1.41it/s]
stage2:  75%|███████▍  | 3156/4218 [37:20<12:28,  1.42it/s]
stage2:  75%|███████▍  | 3157/4218 [37:21<12:25,  1.42it/s]
stage2:  75%|███████▍  | 3158/4218 [37:22<12:23,  1.43it/s]
stage2:  75%|███████▍  | 3159/4218 [37:23<12:21,  1.43it/s]
stage2:  75%|███████▍  | 3160/4218 [37:23<12:18,  1.43it/s]
stage2:  75%|███████▍  | 3161/4218 [37:24<12:23,  1.42it/s]
stage2:  75%|███████▍  | 3162/4218 [37:25<12:21,  1.42it/s]
stage2:  75%|███████▍  | 3163/4218 [37:25<12:19,  1.43it/s]
stage2:  75%|███████▌  | 3164/4218 [37:26<12:17,  1.43it/s]
stage2:  75%|███████▌  | 3165/4218 [37:27<12:25,  1.41it/s]
stage2:  75%|███████▌  | 3166/4218 [37:27<12:22,  1.42it/s]
stage2:  75%|███████▌  | 3167/4218 [37:28<12:25,  1.41it/s]
stage2:  75%|███████▌  | 3168/4218 [37:29<12:22,  1.41it/s]
stage2:  75%|███████▌  | 3169/4218 [37:30<12:25,  1.41it/s]
stage2:  75%|███████▌  | 3170/4218 [37:30<12:23,  1.41it/s]
stage2:  75%|███████▌  | 3171/4218 [37:31<12:27,  1.40it/s]
stage2:  75%|███████▌  | 3172/4218 [37:32<12:21,  1.41it/s]
stage2:  75%|███████▌  | 3173/4218 [37:32<12:23,  1.41it/s]
stage2:  75%|███████▌  | 3174/4218 [37:33<12:19,  1.41it/s]
stage2:  75%|███████▌  | 3175/4218 [37:34<12:24,  1.40it/s]
stage2:  75%|███████▌  | 3176/4218 [37:35<12:20,  1.41it/s]
stage2:  75%|███████▌  | 3177/4218 [37:35<12:16,  1.41it/s]
stage2:  75%|███████▌  | 3178/4218 [37:36<12:12,  1.42it/s]
stage2:  75%|███████▌  | 3179/4218 [37:37<12:10,  1.42it/s]
stage2:  75%|███████▌  | 3180/4218 [37:37<12:09,  1.42it/s]
stage2:  75%|███████▌  | 3181/4218 [37:38<12:07,  1.43it/s]
stage2:  75%|███████▌  | 3182/4218 [37:39<12:14,  1.41it/s]
stage2:  75%|███████▌  | 3183/4218 [37:39<12:10,  1.42it/s]
stage2:  75%|███████▌  | 3184/4218 [37:40<12:14,  1.41it/s]
stage2:  76%|███████▌  | 3185/4218 [37:41<12:11,  1.41it/s]
stage2:  76%|███████▌  | 3186/4218 [37:42<12:09,  1.42it/s]
stage2:  76%|███████▌  | 3187/4218 [37:42<12:06,  1.42it/s]
stage2:  76%|███████▌  | 3188/4218 [37:43<12:08,  1.41it/s]
stage2:  76%|███████▌  | 3189/4218 [37:44<12:17,  1.39it/s]
stage2:  76%|███████▌  | 3190/4218 [37:44<12:12,  1.40it/s]
stage2:  76%|███████▌  | 3191/4218 [37:45<12:08,  1.41it/s]
stage2:  76%|███████▌  | 3192/4218 [37:46<12:07,  1.41it/s]
stage2:  76%|███████▌  | 3193/4218 [37:47<12:05,  1.41it/s]
stage2:  76%|███████▌  | 3194/4218 [37:47<12:02,  1.42it/s]
stage2:  76%|███████▌  | 3195/4218 [37:48<12:00,  1.42it/s]
stage2:  76%|███████▌  | 3196/4218 [37:49<11:57,  1.42it/s]
stage2:  76%|███████▌  | 3197/4218 [37:49<12:01,  1.42it/s]
stage2:  76%|███████▌  | 3198/4218 [37:50<11:58,  1.42it/s]
stage2:  76%|███████▌  | 3199/4218 [37:51<11:56,  1.42it/s]
stage2:  76%|███████▌  | 3200/4218 [37:52<11:59,  1.42it/s]
stage2:  76%|███████▌  | 3201/4218 [37:52<12:02,  1.41it/s]
stage2:  76%|███████▌  | 3202/4218 [37:53<12:00,  1.41it/s]
stage2:  76%|███████▌  | 3203/4218 [37:54<12:09,  1.39it/s]
stage2:  76%|███████▌  | 3204/4218 [37:54<12:02,  1.40it/s]
stage2:  76%|███████▌  | 3205/4218 [37:55<12:13,  1.38it/s]
stage2:  76%|███████▌  | 3206/4218 [37:56<12:06,  1.39it/s]
stage2:  76%|███████▌  | 3207/4218 [37:57<11:59,  1.40it/s]
