
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:  88%|████████▊ | 7400/8435 [17:28<02:22,  7.29it/s]
stage1:  88%|████████▊ | 7401/8435 [17:28<02:22,  7.27it/s]
stage1:  88%|████████▊ | 7402/8435 [17:28<02:24,  7.15it/s]
stage1:  88%|████████▊ | 7403/8435 [17:28<02:23,  7.20it/s]
stage1:  88%|████████▊ | 7404/8435 [17:28<02:23,  7.20it/s]
stage1:  88%|████████▊ | 7405/8435 [17:29<02:23,  7.20it/s]
stage1:  88%|████████▊ | 7406/8435 [17:29<02:22,  7.24it/s]
stage1:  88%|████████▊ | 7407/8435 [17:29<02:21,  7.25it/s]
stage1:  88%|████████▊ | 7408/8435 [17:29<02:21,  7.24it/s]
stage1:  88%|████████▊ | 7409/8435 [17:29<02:24,  7.11it/s]
stage1:  88%|████████▊ | 7410/8435 [17:29<02:23,  7.13it/s]
stage1:  88%|████████▊ | 7411/8435 [17:29<02:24,  7.09it/s]
stage1:  88%|████████▊ | 7412/8435 [17:30<02:25,  7.01it/s]
stage1:  88%|████████▊ | 7413/8435 [17:30<02:24,  7.06it/s]
stage1:  88%|████████▊ | 7414/8435 [17:30<02:24,  7.07it/s]
stage1:  88%|████████▊ | 7415/8435 [17:30<02:25,  7.01it/s]
stage1:  88%|████████▊ | 7416/8435 [17:30<02:24,  7.03it/s]
stage1:  88%|████████▊ | 7417/8435 [17:30<02:24,  7.04it/s]
stage1:  88%|████████▊ | 7418/8435 [17:30<02:24,  7.04it/s]
stage1:  88%|████████▊ | 7419/8435 [17:31<02:25,  6.97it/s]
stage1:  88%|████████▊ | 7420/8435 [17:31<02:24,  7.01it/s]
stage1:  88%|████████▊ | 7421/8435 [17:31<02:23,  7.09it/s]
stage1:  88%|████████▊ | 7422/8435 [17:31<02:23,  7.08it/s]
stage1:  88%|████████▊ | 7423/8435 [17:31<02:21,  7.16it/s]
stage1:  88%|████████▊ | 7424/8435 [17:31<02:22,  7.11it/s]
stage1:  88%|████████▊ | 7425/8435 [17:31<02:22,  7.09it/s]
stage1:  88%|████████▊ | 7426/8435 [17:32<02:19,  7.21it/s]
stage1:  88%|████████▊ | 7427/8435 [17:32<02:21,  7.15it/s]
stage1:  88%|████████▊ | 7428/8435 [17:32<02:20,  7.16it/s]
stage1:  88%|████████▊ | 7429/8435 [17:32<02:19,  7.20it/s]
stage1:  88%|████████▊ | 7430/8435 [17:32<02:19,  7.20it/s]
stage1:  88%|████████▊ | 7431/8435 [17:32<02:19,  7.20it/s]
stage1:  88%|████████▊ | 7432/8435 [17:32<02:19,  7.21it/s]
stage1:  88%|████████▊ | 7433/8435 [17:33<02:18,  7.24it/s]
stage1:  88%|████████▊ | 7434/8435 [17:33<02:18,  7.20it/s]
stage1:  88%|████████▊ | 7435/8435 [17:33<02:20,  7.10it/s]
stage1:  88%|████████▊ | 7436/8435 [17:33<02:19,  7.16it/s]
stage1:  88%|████████▊ | 7437/8435 [17:33<02:19,  7.15it/s]
stage1:  88%|████████▊ | 7438/8435 [17:33<02:21,  7.04it/s]
stage1:  88%|████████▊ | 7439/8435 [17:33<02:20,  7.11it/s]
stage1:  88%|████████▊ | 7440/8435 [17:34<02:21,  7.04it/s]
stage1:  88%|████████▊ | 7441/8435 [17:34<02:21,  7.02it/s]
stage1:  88%|████████▊ | 7442/8435 [17:34<02:20,  7.09it/s]
stage1:  88%|████████▊ | 7443/8435 [17:34<02:19,  7.12it/s]
stage1:  88%|████████▊ | 7444/8435 [17:34<02:19,  7.12it/s]
stage1:  88%|████████▊ | 7445/8435 [17:34<02:18,  7.15it/s]
stage1:  88%|████████▊ | 7446/8435 [17:34<02:17,  7.19it/s]
stage1:  88%|████████▊ | 7447/8435 [17:35<02:18,  7.12it/s]
stage1:  88%|████████▊ | 7448/8435 [17:35<02:20,  7.04it/s]
stage1:  88%|████████▊ | 7449/8435 [17:35<02:18,  7.13it/s]
stage1:  88%|████████▊ | 7450/8435 [17:35<02:17,  7.16it/s]
stage1:  88%|████████▊ | 7451/8435 [17:35<02:18,  7.13it/s]
stage1:  88%|████████▊ | 7452/8435 [17:35<02:16,  7.18it/s]
stage1:  88%|████████▊ | 7453/8435 [17:35<02:16,  7.18it/s]
stage1:  88%|████████▊ | 7454/8435 [17:35<02:16,  7.19it/s]
stage1:  88%|████████▊ | 7455/8435 [17:36<02:16,  7.19it/s]
stage1:  88%|████████▊ | 7456/8435 [17:36<02:15,  7.23it/s]
stage1:  88%|████████▊ | 7457/8435 [17:36<02:15,  7.20it/s]
stage1:  88%|████████▊ | 7458/8435 [17:36<02:18,  7.07it/s]
stage1:  88%|████████▊ | 7459/8435 [17:36<02:17,  7.12it/s]
stage1:  88%|████████▊ | 7460/8435 [17:36<02:17,  7.11it/s]
stage1:  88%|████████▊ | 7461/8435 [17:36<02:18,  7.05it/s]
stage1:  88%|████████▊ | 7462/8435 [17:37<02:17,  7.09it/s]
stage1:  88%|████████▊ | 7463/8435 [17:37<02:16,  7.12it/s]
stage1:  88%|████████▊ | 7464/8435 [17:37<02:16,  7.10it/s]
stage1:  89%|████████▊ | 7465/8435 [17:37<02:15,  7.15it/s]
stage1:  89%|████████▊ | 7466/8435 [17:37<02:14,  7.18it/s]
stage1:  89%|████████▊ | 7467/8435 [17:37<02:15,  7.15it/s]
stage1:  89%|████████▊ | 7468/8435 [17:37<02:15,  7.11it/s]
stage1:  89%|████████▊ | 7469/8435 [17:38<02:15,  7.15it/s]
stage1:  89%|████████▊ | 7470/8435 [17:38<02:15,  7.11it/s]
stage1:  89%|████████▊ | 7471/8435 [17:38<02:17,  7.03it/s]
stage1:  89%|████████▊ | 7472/8435 [17:38<02:16,  7.04it/s]
stage1:  89%|████████▊ | 7473/8435 [17:38<02:18,  6.97it/s]
stage1:  89%|████████▊ | 7474/8435 [17:38<02:18,  6.95it/s]
stage1:  89%|████████▊ | 7475/8435 [17:38<02:16,  7.01it/s]
stage1:  89%|████████▊ | 7476/8435 [17:39<02:15,  7.06it/s]
stage1:  89%|████████▊ | 7477/8435 [17:39<02:15,  7.09it/s]
stage1:  89%|████████▊ | 7478/8435 [17:39<02:14,  7.11it/s]
stage1:  89%|████████▊ | 7479/8435 [17:39<02:14,  7.10it/s]
stage1:  89%|████████▊ | 7480/8435 [17:39<02:15,  7.04it/s]
stage1:  89%|████████▊ | 7481/8435 [17:39<02:17,  6.94it/s]
stage1:  89%|████████▊ | 7482/8435 [17:39<02:17,  6.95it/s]
stage1:  89%|████████▊ | 7483/8435 [17:40<02:19,  6.83it/s]
stage1:  89%|████████▊ | 7484/8435 [17:40<02:19,  6.81it/s]
stage1:  89%|████████▊ | 7485/8435 [17:40<02:16,  6.95it/s]
stage1:  89%|████████▊ | 7486/8435 [17:40<02:15,  7.01it/s]
stage1:  89%|████████▉ | 7487/8435 [17:40<02:15,  6.99it/s]
stage1:  89%|████████▉ | 7488/8435 [17:40<02:14,  7.06it/s]
stage1:  89%|████████▉ | 7489/8435 [17:40<02:14,  7.05it/s]
stage1:  89%|████████▉ | 7490/8435 [17:41<02:14,  7.01it/s]
stage1:  89%|████████▉ | 7491/8435 [17:41<02:12,  7.10it/s]
stage1:  89%|████████▉ | 7492/8435 [17:41<02:12,  7.12it/s]
stage1:  89%|████████▉ | 7493/8435 [17:41<02:12,  7.13it/s]
stage1:  89%|████████▉ | 7494/8435 [17:41<02:12,  7.13it/s]
stage1:  89%|████████▉ | 7495/8435 [17:41<02:11,  7.16it/s]
stage1:  89%|████████▉ | 7496/8435 [17:41<02:11,  7.13it/s]
stage1:  89%|████████▉ | 7497/8435 [17:42<02:13,  7.05it/s]
stage1:  89%|████████▉ | 7498/8435 [17:42<02:12,  7.05it/s]
stage1:  89%|████████▉ | 7499/8435 [17:42<02:12,  7.05it/s]
stage1:  89%|████████▉ | 7500/8435 [17:42<02:12,  7.06it/s]
stage1:  89%|████████▉ | 7501/8435 [17:42<02:11,  7.08it/s]
stage1:  89%|████████▉ | 7502/8435 [17:42<02:11,  7.09it/s]
stage1:  89%|████████▉ | 7503/8435 [17:42<02:11,  7.08it/s]
stage1:  89%|████████▉ | 7504/8435 [17:43<02:12,  7.03it/s]
stage1:  89%|████████▉ | 7505/8435 [17:43<02:11,  7.05it/s]
stage1:  89%|████████▉ | 7506/8435 [17:43<02:11,  7.06it/s]
stage1:  89%|████████▉ | 7507/8435 [17:43<02:11,  7.03it/s]
stage1:  89%|████████▉ | 7508/8435 [17:43<02:10,  7.12it/s]
stage1:  89%|████████▉ | 7509/8435 [17:43<02:11,  7.07it/s]
stage1:  89%|████████▉ | 7510/8435 [17:43<02:11,  7.04it/s]
stage1:  89%|████████▉ | 7511/8435 [17:44<02:09,  7.12it/s]
stage1:  89%|████████▉ | 7512/8435 [17:44<02:08,  7.18it/s]
stage1:  89%|████████▉ | 7513/8435 [17:44<02:07,  7.21it/s]
stage1:  89%|████████▉ | 7514/8435 [17:44<02:07,  7.21it/s]
stage1:  89%|████████▉ | 7515/8435 [17:44<02:07,  7.20it/s]
stage1:  89%|████████▉ | 7516/8435 [17:44<02:08,  7.18it/s]
stage1:  89%|████████▉ | 7517/8435 [17:44<02:08,  7.16it/s]
stage1:  89%|████████▉ | 7518/8435 [17:45<02:09,  7.10it/s]
stage1:  89%|████████▉ | 7519/8435 [17:45<02:09,  7.08it/s]
stage1:  89%|████████▉ | 7520/8435 [17:45<02:09,  7.05it/s]
stage1:  89%|████████▉ | 7521/8435 [17:45<02:08,  7.13it/s]
stage1:  89%|████████▉ | 7522/8435 [17:45<02:07,  7.14it/s]
stage1:  89%|████████▉ | 7523/8435 [17:45<02:07,  7.17it/s]
stage1:  89%|████████▉ | 7524/8435 [17:45<02:06,  7.18it/s]
stage1:  89%|████████▉ | 7525/8435 [17:46<02:07,  7.12it/s]
stage1:  89%|████████▉ | 7526/8435 [17:46<02:07,  7.15it/s]
stage1:  89%|████████▉ | 7527/8435 [17:46<02:06,  7.18it/s]
stage1:  89%|████████▉ | 7528/8435 [17:46<02:06,  7.19it/s]
stage1:  89%|████████▉ | 7529/8435 [17:46<02:06,  7.17it/s]
stage1:  89%|████████▉ | 7530/8435 [17:46<02:06,  7.14it/s]
stage1:  89%|████████▉ | 7531/8435 [17:46<02:05,  7.18it/s]
stage1:  89%|████████▉ | 7532/8435 [17:46<02:05,  7.20it/s]
stage1:  89%|████████▉ | 7533/8435 [17:47<02:05,  7.20it/s]
stage1:  89%|████████▉ | 7534/8435 [17:47<02:04,  7.21it/s]
stage1:  89%|████████▉ | 7535/8435 [17:47<02:05,  7.20it/s]
stage1:  89%|████████▉ | 7536/8435 [17:47<02:05,  7.18it/s]
stage1:  89%|████████▉ | 7537/8435 [17:47<02:05,  7.15it/s]
stage1:  89%|████████▉ | 7538/8435 [17:47<02:05,  7.16it/s]
stage1:  89%|████████▉ | 7539/8435 [17:47<02:05,  7.12it/s]
stage1:  89%|████████▉ | 7540/8435 [17:48<02:06,  7.07it/s]
stage1:  89%|████████▉ | 7541/8435 [17:48<02:05,  7.14it/s]
stage1:  89%|████████▉ | 7542/8435 [17:48<02:05,  7.14it/s]
stage1:  89%|████████▉ | 7543/8435 [17:48<02:06,  7.06it/s]
stage1:  89%|████████▉ | 7544/8435 [17:48<02:05,  7.11it/s]
stage1:  89%|████████▉ | 7545/8435 [17:48<02:05,  7.11it/s]
stage1:  89%|████████▉ | 7546/8435 [17:48<02:06,  7.06it/s]
stage1:  89%|████████▉ | 7547/8435 [17:49<02:05,  7.07it/s]
stage1:  89%|████████▉ | 7548/8435 [17:49<02:04,  7.10it/s]
stage1:  89%|████████▉ | 7549/8435 [17:49<02:05,  7.09it/s]
stage1:  90%|████████▉ | 7550/8435 [17:49<02:04,  7.13it/s]
stage1:  90%|████████▉ | 7551/8435 [17:49<02:04,  7.11it/s]
stage1:  90%|████████▉ | 7552/8435 [17:49<02:04,  7.07it/s]
stage1:  90%|████████▉ | 7553/8435 [17:49<02:06,  6.95it/s]
stage1:  90%|████████▉ | 7554/8435 [17:50<02:05,  7.02it/s]
stage1:  90%|████████▉ | 7555/8435 [17:50<02:05,  7.00it/s]
stage1:  90%|████████▉ | 7556/8435 [17:50<02:06,  6.95it/s]
stage1:  90%|████████▉ | 7557/8435 [17:50<02:05,  6.98it/s]
stage1:  90%|████████▉ | 7558/8435 [17:50<02:05,  6.98it/s]
stage1:  90%|████████▉ | 7559/8435 [17:50<02:05,  6.96it/s]
stage1:  90%|████████▉ | 7560/8435 [17:50<02:04,  7.01it/s]
stage1:  90%|████████▉ | 7561/8435 [17:51<02:04,  7.04it/s]
stage1:  90%|████████▉ | 7562/8435 [17:51<02:04,  7.01it/s]
stage1:  90%|████████▉ | 7563/8435 [17:51<02:03,  7.05it/s]
stage1:  90%|████████▉ | 7564/8435 [17:51<02:02,  7.13it/s]
stage1:  90%|████████▉ | 7565/8435 [17:51<02:02,  7.11it/s]
stage1:  90%|████████▉ | 7566/8435 [17:51<02:02,  7.09it/s]
stage1:  90%|████████▉ | 7567/8435 [17:51<02:01,  7.16it/s]
stage1:  90%|████████▉ | 7568/8435 [17:52<02:01,  7.14it/s]
stage1:  90%|████████▉ | 7569/8435 [17:52<02:02,  7.08it/s]
stage1:  90%|████████▉ | 7570/8435 [17:52<02:01,  7.10it/s]
stage1:  90%|████████▉ | 7571/8435 [17:52<02:01,  7.12it/s]
stage1:  90%|████████▉ | 7572/8435 [17:52<02:00,  7.14it/s]
stage1:  90%|████████▉ | 7573/8435 [17:52<02:00,  7.15it/s]
stage1:  90%|████████▉ | 7574/8435 [17:52<01:59,  7.20it/s]
stage1:  90%|████████▉ | 7575/8435 [17:53<01:59,  7.17it/s]
stage1:  90%|████████▉ | 7576/8435 [17:53<02:01,  7.10it/s]
stage1:  90%|████████▉ | 7577/8435 [17:53<02:00,  7.12it/s]
stage1:  90%|████████▉ | 7578/8435 [17:53<02:02,  7.02it/s]
stage1:  90%|████████▉ | 7579/8435 [17:53<02:02,  7.01it/s]
stage1:  90%|████████▉ | 7580/8435 [17:53<02:01,  7.02it/s]
stage1:  90%|████████▉ | 7581/8435 [17:53<02:01,  7.06it/s]
stage1:  90%|████████▉ | 7582/8435 [17:54<02:00,  7.06it/s]
stage1:  90%|████████▉ | 7583/8435 [17:54<01:59,  7.13it/s]
stage1:  90%|████████▉ | 7584/8435 [17:54<01:59,  7.15it/s]
stage1:  90%|████████▉ | 7585/8435 [17:54<01:59,  7.13it/s]
stage1:  90%|████████▉ | 7586/8435 [17:54<01:59,  7.11it/s]
stage1:  90%|████████▉ | 7587/8435 [17:54<01:58,  7.16it/s]
stage1:  90%|████████▉ | 7588/8435 [17:54<01:58,  7.12it/s]
stage1:  90%|████████▉ | 7589/8435 [17:55<02:00,  7.00it/s]
stage1:  90%|████████▉ | 7590/8435 [17:55<01:59,  7.05it/s]
stage1:  90%|████████▉ | 7591/8435 [17:55<01:59,  7.07it/s]
stage1:  90%|█████████ | 7592/8435 [17:55<01:59,  7.06it/s]
stage1:  90%|█████████ | 7593/8435 [17:55<01:58,  7.12it/s]
stage1:  90%|█████████ | 7594/8435 [17:55<01:57,  7.14it/s]
stage1:  90%|█████████ | 7595/8435 [17:55<01:57,  7.13it/s]
stage1:  90%|█████████ | 7596/8435 [17:56<01:57,  7.16it/s]
stage1:  90%|█████████ | 7597/8435 [17:56<01:56,  7.22it/s]
stage1:  90%|█████████ | 7598/8435 [17:56<01:56,  7.18it/s]
stage1:  90%|█████████ | 7599/8435 [17:56<01:57,  7.12it/s]
stage1:  90%|█████████ | 7600/8435 [17:56<01:56,  7.14it/s]
stage1:  90%|█████████ | 7601/8435 [17:56<01:57,  7.11it/s]
stage1:  90%|█████████ | 7602/8435 [17:56<01:58,  7.00it/s]
stage1:  90%|█████████ | 7603/8435 [17:57<01:58,  7.04it/s]
stage1:  90%|█████████ | 7604/8435 [17:57<01:58,  7.02it/s]
stage1:  90%|█████████ | 7605/8435 [17:57<02:00,  6.87it/s]
stage1:  90%|█████████ | 7606/8435 [17:57<01:59,  6.95it/s]
stage1:  90%|█████████ | 7607/8435 [17:57<01:58,  7.00it/s]
stage1:  90%|█████████ | 7608/8435 [17:57<01:57,  7.05it/s]
stage1:  90%|█████████ | 7609/8435 [17:57<01:57,  7.05it/s]
stage1:  90%|█████████ | 7610/8435 [17:58<01:56,  7.09it/s]
stage1:  90%|█████████ | 7611/8435 [17:58<01:56,  7.08it/s]
stage1:  90%|█████████ | 7612/8435 [17:58<01:57,  7.03it/s]
stage1:  90%|█████████ | 7613/8435 [17:58<01:56,  7.08it/s]
stage1:  90%|█████████ | 7614/8435 [17:58<01:56,  7.07it/s]
stage1:  90%|█████████ | 7615/8435 [17:58<01:57,  6.98it/s]
stage1:  90%|█████████ | 7616/8435 [17:58<01:55,  7.06it/s]
stage1:  90%|█████████ | 7617/8435 [17:58<01:55,  7.07it/s]
stage1:  90%|█████████ | 7618/8435 [17:59<01:55,  7.05it/s]
