
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  89%|████████▉ | 7488/8435 [44:50<05:43,  2.76it/s]
stage2:  89%|████████▉ | 7489/8435 [44:50<05:43,  2.75it/s]
stage2:  89%|████████▉ | 7490/8435 [44:50<05:46,  2.73it/s]
stage2:  89%|████████▉ | 7491/8435 [44:51<05:41,  2.77it/s]
stage2:  89%|████████▉ | 7492/8435 [44:51<05:37,  2.79it/s]
stage2:  89%|████████▉ | 7493/8435 [44:52<05:40,  2.76it/s]
stage2:  89%|████████▉ | 7494/8435 [44:52<05:42,  2.74it/s]
stage2:  89%|████████▉ | 7495/8435 [44:52<05:44,  2.73it/s]
stage2:  89%|████████▉ | 7496/8435 [44:53<05:39,  2.77it/s]
stage2:  89%|████████▉ | 7497/8435 [44:53<05:41,  2.75it/s]
stage2:  89%|████████▉ | 7498/8435 [44:53<05:37,  2.78it/s]
stage2:  89%|████████▉ | 7499/8435 [44:54<05:34,  2.80it/s]
stage2:  89%|████████▉ | 7500/8435 [44:54<05:31,  2.82it/s]
stage2:  89%|████████▉ | 7501/8435 [44:54<05:29,  2.83it/s]
stage2:  89%|████████▉ | 7502/8435 [44:55<05:31,  2.81it/s]
stage2:  89%|████████▉ | 7503/8435 [44:55<05:29,  2.83it/s]
stage2:  89%|████████▉ | 7504/8435 [44:56<05:34,  2.79it/s]
stage2:  89%|████████▉ | 7505/8435 [44:56<05:31,  2.80it/s]
stage2:  89%|████████▉ | 7506/8435 [44:56<05:35,  2.77it/s]
stage2:  89%|████████▉ | 7507/8435 [44:57<05:32,  2.79it/s]
stage2:  89%|████████▉ | 7508/8435 [44:57<05:35,  2.76it/s]
stage2:  89%|████████▉ | 7509/8435 [44:57<05:32,  2.79it/s]
stage2:  89%|████████▉ | 7510/8435 [44:58<05:35,  2.76it/s]
stage2:  89%|████████▉ | 7511/8435 [44:58<05:32,  2.78it/s]
stage2:  89%|████████▉ | 7512/8435 [44:58<05:35,  2.75it/s]
stage2:  89%|████████▉ | 7513/8435 [44:59<05:37,  2.73it/s]
stage2:  89%|████████▉ | 7514/8435 [44:59<05:32,  2.77it/s]
stage2:  89%|████████▉ | 7515/8435 [44:59<05:32,  2.77it/s]
stage2:  89%|████████▉ | 7516/8435 [45:00<05:34,  2.74it/s]
stage2:  89%|████████▉ | 7517/8435 [45:00<05:36,  2.73it/s]
stage2:  89%|████████▉ | 7518/8435 [45:01<05:37,  2.71it/s]
stage2:  89%|████████▉ | 7519/8435 [45:01<05:34,  2.74it/s]
stage2:  89%|████████▉ | 7520/8435 [45:01<05:28,  2.78it/s]
stage2:  89%|████████▉ | 7521/8435 [45:02<05:30,  2.76it/s]
stage2:  89%|████████▉ | 7522/8435 [45:02<05:33,  2.74it/s]
stage2:  89%|████████▉ | 7523/8435 [45:02<05:34,  2.73it/s]
stage2:  89%|████████▉ | 7524/8435 [45:03<05:28,  2.77it/s]
stage2:  89%|████████▉ | 7525/8435 [45:03<05:30,  2.75it/s]
stage2:  89%|████████▉ | 7526/8435 [45:04<05:32,  2.73it/s]
stage2:  89%|████████▉ | 7527/8435 [45:04<05:28,  2.77it/s]
stage2:  89%|████████▉ | 7528/8435 [45:04<05:26,  2.78it/s]
stage2:  89%|████████▉ | 7529/8435 [45:05<05:28,  2.76it/s]
stage2:  89%|████████▉ | 7530/8435 [45:05<05:24,  2.79it/s]
stage2:  89%|████████▉ | 7531/8435 [45:05<05:22,  2.81it/s]
stage2:  89%|████████▉ | 7532/8435 [45:06<05:26,  2.77it/s]
stage2:  89%|████████▉ | 7533/8435 [45:06<05:28,  2.75it/s]
stage2:  89%|████████▉ | 7534/8435 [45:06<05:28,  2.74it/s]
stage2:  89%|████████▉ | 7535/8435 [45:07<05:24,  2.77it/s]
stage2:  89%|████████▉ | 7536/8435 [45:07<05:27,  2.75it/s]
stage2:  89%|████████▉ | 7537/8435 [45:07<05:28,  2.73it/s]
stage2:  89%|████████▉ | 7538/8435 [45:08<05:28,  2.73it/s]
stage2:  89%|████████▉ | 7539/8435 [45:08<05:24,  2.76it/s]
stage2:  89%|████████▉ | 7540/8435 [45:09<05:25,  2.75it/s]
stage2:  89%|████████▉ | 7541/8435 [45:09<05:27,  2.73it/s]
stage2:  89%|████████▉ | 7542/8435 [45:09<05:22,  2.77it/s]
stage2:  89%|████████▉ | 7543/8435 [45:10<05:22,  2.77it/s]
stage2:  89%|████████▉ | 7544/8435 [45:10<05:24,  2.75it/s]
stage2:  89%|████████▉ | 7545/8435 [45:10<05:19,  2.78it/s]
stage2:  89%|████████▉ | 7546/8435 [45:11<05:16,  2.81it/s]
stage2:  89%|████████▉ | 7547/8435 [45:11<05:18,  2.78it/s]
stage2:  89%|████████▉ | 7548/8435 [45:11<05:20,  2.77it/s]
stage2:  89%|████████▉ | 7549/8435 [45:12<05:21,  2.75it/s]
stage2:  90%|████████▉ | 7550/8435 [45:12<05:17,  2.79it/s]
stage2:  90%|████████▉ | 7551/8435 [45:13<05:19,  2.77it/s]
stage2:  90%|████████▉ | 7552/8435 [45:13<05:22,  2.74it/s]
stage2:  90%|████████▉ | 7553/8435 [45:13<05:17,  2.78it/s]
stage2:  90%|████████▉ | 7554/8435 [45:14<05:14,  2.81it/s]
stage2:  90%|████████▉ | 7555/8435 [45:14<05:17,  2.78it/s]
stage2:  90%|████████▉ | 7556/8435 [45:14<05:20,  2.75it/s]
stage2:  90%|████████▉ | 7557/8435 [45:15<05:15,  2.78it/s]
stage2:  90%|████████▉ | 7558/8435 [45:15<05:12,  2.81it/s]
stage2:  90%|████████▉ | 7559/8435 [45:15<05:15,  2.78it/s]
stage2:  90%|████████▉ | 7560/8435 [45:16<05:17,  2.75it/s]
stage2:  90%|████████▉ | 7561/8435 [45:16<05:18,  2.74it/s]
stage2:  90%|████████▉ | 7562/8435 [45:17<05:14,  2.78it/s]
stage2:  90%|████████▉ | 7563/8435 [45:17<05:11,  2.80it/s]
stage2:  90%|████████▉ | 7564/8435 [45:17<05:14,  2.77it/s]
stage2:  90%|████████▉ | 7565/8435 [45:18<05:16,  2.75it/s]
stage2:  90%|████████▉ | 7566/8435 [45:18<05:12,  2.78it/s]
stage2:  90%|████████▉ | 7567/8435 [45:18<05:09,  2.81it/s]
stage2:  90%|████████▉ | 7568/8435 [45:19<05:12,  2.77it/s]
stage2:  90%|████████▉ | 7569/8435 [45:19<05:15,  2.75it/s]
stage2:  90%|████████▉ | 7570/8435 [45:19<05:11,  2.78it/s]
stage2:  90%|████████▉ | 7571/8435 [45:20<05:13,  2.75it/s]
stage2:  90%|████████▉ | 7572/8435 [45:20<05:15,  2.74it/s]
stage2:  90%|████████▉ | 7573/8435 [45:20<05:16,  2.73it/s]
stage2:  90%|████████▉ | 7574/8435 [45:21<05:11,  2.76it/s]
stage2:  90%|████████▉ | 7575/8435 [45:21<05:13,  2.74it/s]
stage2:  90%|████████▉ | 7576/8435 [45:22<05:14,  2.73it/s]
stage2:  90%|████████▉ | 7577/8435 [45:22<05:15,  2.72it/s]
stage2:  90%|████████▉ | 7578/8435 [45:22<05:10,  2.76it/s]
stage2:  90%|████████▉ | 7579/8435 [45:23<05:12,  2.74it/s]
stage2:  90%|████████▉ | 7580/8435 [45:23<05:14,  2.72it/s]
stage2:  90%|████████▉ | 7581/8435 [45:23<05:14,  2.72it/s]
stage2:  90%|████████▉ | 7582/8435 [45:24<05:09,  2.76it/s]
stage2:  90%|████████▉ | 7583/8435 [45:24<05:11,  2.74it/s]
stage2:  90%|████████▉ | 7584/8435 [45:25<05:12,  2.72it/s]
stage2:  90%|████████▉ | 7585/8435 [45:25<05:13,  2.71it/s]
stage2:  90%|████████▉ | 7586/8435 [45:25<05:07,  2.76it/s]
stage2:  90%|████████▉ | 7587/8435 [45:26<05:09,  2.74it/s]
stage2:  90%|████████▉ | 7588/8435 [45:26<05:10,  2.73it/s]
stage2:  90%|████████▉ | 7589/8435 [45:26<05:06,  2.76it/s]
stage2:  90%|████████▉ | 7590/8435 [45:27<05:07,  2.74it/s]
stage2:  90%|████████▉ | 7591/8435 [45:27<05:07,  2.75it/s]
stage2:  90%|█████████ | 7592/8435 [45:27<05:02,  2.79it/s]
stage2:  90%|█████████ | 7593/8435 [45:28<05:00,  2.80it/s]
stage2:  90%|█████████ | 7594/8435 [45:28<04:58,  2.82it/s]
stage2:  90%|█████████ | 7595/8435 [45:28<04:57,  2.83it/s]
stage2:  90%|█████████ | 7596/8435 [45:29<04:55,  2.84it/s]
stage2:  90%|█████████ | 7597/8435 [45:29<04:54,  2.84it/s]
stage2:  90%|█████████ | 7598/8435 [45:30<04:53,  2.85it/s]
stage2:  90%|█████████ | 7599/8435 [45:30<04:51,  2.86it/s]
stage2:  90%|█████████ | 7600/8435 [45:30<04:56,  2.81it/s]
stage2:  90%|█████████ | 7601/8435 [45:31<04:54,  2.83it/s]
stage2:  90%|█████████ | 7602/8435 [45:31<04:53,  2.84it/s]
stage2:  90%|█████████ | 7603/8435 [45:31<04:56,  2.81it/s]
stage2:  90%|█████████ | 7604/8435 [45:32<04:58,  2.78it/s]
stage2:  90%|█████████ | 7605/8435 [45:32<04:55,  2.81it/s]
stage2:  90%|█████████ | 7606/8435 [45:32<04:58,  2.77it/s]
stage2:  90%|█████████ | 7607/8435 [45:33<04:59,  2.76it/s]
stage2:  90%|█████████ | 7608/8435 [45:33<05:01,  2.75it/s]
stage2:  90%|█████████ | 7609/8435 [45:33<04:57,  2.78it/s]
stage2:  90%|█████████ | 7610/8435 [45:34<04:59,  2.75it/s]
stage2:  90%|█████████ | 7611/8435 [45:34<05:00,  2.74it/s]
stage2:  90%|█████████ | 7612/8435 [45:35<04:55,  2.79it/s]
stage2:  90%|█████████ | 7613/8435 [45:35<04:52,  2.81it/s]
stage2:  90%|█████████ | 7614/8435 [45:35<04:55,  2.78it/s]
stage2:  90%|█████████ | 7615/8435 [45:36<04:57,  2.75it/s]
stage2:  90%|█████████ | 7616/8435 [45:36<04:58,  2.74it/s]
stage2:  90%|█████████ | 7617/8435 [45:36<04:54,  2.78it/s]
stage2:  90%|█████████ | 7618/8435 [45:37<04:56,  2.76it/s]
stage2:  90%|█████████ | 7619/8435 [45:37<04:57,  2.74it/s]
stage2:  90%|█████████ | 7620/8435 [45:37<04:59,  2.73it/s]
stage2:  90%|█████████ | 7621/8435 [45:38<04:54,  2.77it/s]
stage2:  90%|█████████ | 7622/8435 [45:38<04:55,  2.75it/s]
stage2:  90%|█████████ | 7623/8435 [45:39<04:52,  2.78it/s]
stage2:  90%|█████████ | 7624/8435 [45:39<04:53,  2.77it/s]
stage2:  90%|█████████ | 7625/8435 [45:39<04:51,  2.78it/s]
stage2:  90%|█████████ | 7626/8435 [45:40<04:53,  2.76it/s]
stage2:  90%|█████████ | 7627/8435 [45:40<04:54,  2.75it/s]
stage2:  90%|█████████ | 7628/8435 [45:40<04:50,  2.78it/s]
stage2:  90%|█████████ | 7629/8435 [45:41<04:48,  2.79it/s]
stage2:  90%|█████████ | 7630/8435 [45:41<04:50,  2.77it/s]
stage2:  90%|█████████ | 7631/8435 [45:41<04:53,  2.74it/s]
stage2:  90%|█████████ | 7632/8435 [45:42<04:54,  2.73it/s]
stage2:  90%|█████████ | 7633/8435 [45:42<04:49,  2.77it/s]
stage2:  91%|█████████ | 7634/8435 [45:43<04:51,  2.75it/s]
stage2:  91%|█████████ | 7635/8435 [45:43<04:47,  2.79it/s]
stage2:  91%|█████████ | 7636/8435 [45:43<04:44,  2.81it/s]
stage2:  91%|█████████ | 7637/8435 [45:44<04:43,  2.81it/s]
stage2:  91%|█████████ | 7638/8435 [45:44<04:46,  2.78it/s]
stage2:  91%|█████████ | 7639/8435 [45:44<04:43,  2.81it/s]
stage2:  91%|█████████ | 7640/8435 [45:45<04:46,  2.78it/s]
stage2:  91%|█████████ | 7641/8435 [45:45<04:44,  2.79it/s]
stage2:  91%|█████████ | 7642/8435 [45:45<04:41,  2.82it/s]
stage2:  91%|█████████ | 7643/8435 [45:46<04:42,  2.80it/s]
stage2:  91%|█████████ | 7644/8435 [45:46<04:46,  2.76it/s]
stage2:  91%|█████████ | 7645/8435 [45:46<04:42,  2.80it/s]
stage2:  91%|█████████ | 7646/8435 [45:47<04:39,  2.82it/s]
stage2:  91%|█████████ | 7647/8435 [45:47<04:43,  2.78it/s]
stage2:  91%|█████████ | 7648/8435 [45:48<04:39,  2.81it/s]
stage2:  91%|█████████ | 7649/8435 [45:48<04:41,  2.79it/s]
stage2:  91%|█████████ | 7650/8435 [45:48<04:43,  2.77it/s]
stage2:  91%|█████████ | 7651/8435 [45:49<04:44,  2.76it/s]
stage2:  91%|█████████ | 7652/8435 [45:49<04:40,  2.79it/s]
stage2:  91%|█████████ | 7653/8435 [45:49<04:43,  2.76it/s]
stage2:  91%|█████████ | 7654/8435 [45:50<04:45,  2.74it/s]
stage2:  91%|█████████ | 7655/8435 [45:50<04:45,  2.74it/s]
stage2:  91%|█████████ | 7656/8435 [45:50<04:40,  2.77it/s]
stage2:  91%|█████████ | 7657/8435 [45:51<04:42,  2.75it/s]
stage2:  91%|█████████ | 7658/8435 [45:51<04:38,  2.79it/s]
stage2:  91%|█████████ | 7659/8435 [45:52<04:41,  2.76it/s]
stage2:  91%|█████████ | 7660/8435 [45:52<04:37,  2.79it/s]
stage2:  91%|█████████ | 7661/8435 [45:52<04:40,  2.76it/s]
stage2:  91%|█████████ | 7662/8435 [45:53<04:42,  2.74it/s]
stage2:  91%|█████████ | 7663/8435 [45:53<04:43,  2.72it/s]
stage2:  91%|█████████ | 7664/8435 [45:53<04:38,  2.77it/s]
stage2:  91%|█████████ | 7665/8435 [45:54<04:40,  2.75it/s]
stage2:  91%|█████████ | 7666/8435 [45:54<04:40,  2.74it/s]
stage2:  91%|█████████ | 7667/8435 [45:54<04:39,  2.75it/s]
stage2:  91%|█████████ | 7668/8435 [45:55<04:35,  2.78it/s]
stage2:  91%|█████████ | 7669/8435 [45:55<04:37,  2.76it/s]
stage2:  91%|█████████ | 7670/8435 [45:55<04:36,  2.77it/s]
stage2:  91%|█████████ | 7671/8435 [45:56<04:37,  2.75it/s]
stage2:  91%|█████████ | 7672/8435 [45:56<04:34,  2.78it/s]
stage2:  91%|█████████ | 7673/8435 [45:57<04:31,  2.81it/s]
stage2:  91%|█████████ | 7674/8435 [45:57<04:34,  2.77it/s]
stage2:  91%|█████████ | 7675/8435 [45:57<04:36,  2.75it/s]
stage2:  91%|█████████ | 7676/8435 [45:58<04:33,  2.78it/s]
stage2:  91%|█████████ | 7677/8435 [45:58<04:34,  2.76it/s]
stage2:  91%|█████████ | 7678/8435 [45:58<04:36,  2.74it/s]
stage2:  91%|█████████ | 7679/8435 [45:59<04:32,  2.78it/s]
stage2:  91%|█████████ | 7680/8435 [45:59<04:29,  2.80it/s]
stage2:  91%|█████████ | 7681/8435 [45:59<04:27,  2.82it/s]
stage2:  91%|█████████ | 7682/8435 [46:00<04:30,  2.78it/s]
stage2:  91%|█████████ | 7683/8435 [46:00<04:28,  2.81it/s]
stage2:  91%|█████████ | 7684/8435 [46:01<04:30,  2.77it/s]
stage2:  91%|█████████ | 7685/8435 [46:01<04:32,  2.76it/s]
stage2:  91%|█████████ | 7686/8435 [46:01<04:33,  2.74it/s]
stage2:  91%|█████████ | 7687/8435 [46:02<04:29,  2.78it/s]
stage2:  91%|█████████ | 7688/8435 [46:02<04:30,  2.76it/s]
stage2:  91%|█████████ | 7689/8435 [46:02<04:31,  2.75it/s]
stage2:  91%|█████████ | 7690/8435 [46:03<04:32,  2.74it/s]
stage2:  91%|█████████ | 7691/8435 [46:03<04:27,  2.78it/s]
stage2:  91%|█████████ | 7692/8435 [46:03<04:25,  2.80it/s]
stage2:  91%|█████████ | 7693/8435 [46:04<04:27,  2.77it/s]
stage2:  91%|█████████ | 7694/8435 [46:04<04:24,  2.80it/s]
stage2:  91%|█████████ | 7695/8435 [46:04<04:22,  2.82it/s]
stage2:  91%|█████████ | 7696/8435 [46:05<04:24,  2.79it/s]
stage2:  91%|█████████▏| 7697/8435 [46:05<04:26,  2.77it/s]
stage2:  91%|█████████▏| 7698/8435 [46:06<04:28,  2.74it/s]
stage2:  91%|█████████▏| 7699/8435 [46:06<04:24,  2.78it/s]
